title,author,publisher,publication_date,discount,price
四夠教養法，養出溫暖聰明的孩子【限量親簽版】,陳子蘭,如何,2024-05-01,79,284
四夠教養法，養出溫暖聰明的孩子,陳子蘭,如何,2024-05-01,79,284
居家布置的心理法則：一點點變動就能創造幸福,高原美由紀,如何,2024-05-01,79,268
居家布置的心理法則：一點點變動就能創造幸福 (電子書),高原美由紀,如何,2024-05-01,,214
四夠教養法，養出溫暖聰明的孩子 (電子書),陳子蘭,如何,2024-05-01,,225
0~4歲的兒語潛能開發寶典：全球暢銷10年!英國皇家語言治療師專業研發 (電子書),莎莉‧瓦爾德,如何,2024-05-01,,208
世界最簡單的才能發現法：找到一生受用的自信與自我理解,八木仁平,如何,2024-04-01,79,284
為何父母越完美，孩子越痛苦?：化擔憂為信任的教養之道,成田奈緒子,如何,2024-04-01,79,237
世界最簡單的才能發現法：找到一生受用的自信與自我理解 (電子書),八木仁平,如何,2024-04-01,88,220
為何父母越完美，孩子越痛苦?：化擔憂為信任的教養之道 (電子書),成田奈緒子,如何,2024-04-01,,210
右腦覺醒：5步驟轉化，啟動幸福美好,Nedo Jun,如何,2024-03-01,79,276
抄寫英語的奇蹟：1天10分鐘，英語和人生都起飛,林熙 Brett Lindsay,如何,2024-03-01,79,300
右腦覺醒：5步驟轉化，啟動幸福美好 (電子書),Nedo Jun,如何,2024-03-01,88,215
抄寫英語的奇蹟：1天10分鐘，英語和人生都起飛 (電子書),林熙,如何,2024-03-01,88,234
孩子的耐挫力，比什麼都重要,金珍妮,如何,2024-02-01,79,284
動物也有今生來世：動物靈媒師的美好訊息,凱倫．安德森,如何,2024-02-01,79,252
孩子的耐挫力，比什麼都重要 (電子書),金珍妮,如何,2024-02-01,88,220
動物也有今生來世：動物靈媒師的美好訊息 (電子書),凱倫．安德森,如何,2024-02-01,88,197
腸理：一直困擾你的健康問題，都和腸內環境有關,國澤純,如何,2023-12-01,9,306
腸理：一直困擾你的健康問題，都和腸內環境有關 (電子書),國澤純,如何,2023-12-01,88,209
看了就想買!藏在設計裡的暢銷關鍵：一頁一法則，讓人秒下單的心理效應,321web（三井將之）,如何,2023-11-01,9,297
備孕聖經：中醫教你養卵、養精、養子宮 (電子書),陳玉娟,如何,2023-11-01,88,258
看了就想買!藏在設計裡的暢銷關鍵：一頁一法則，讓人秒下單的心理效應 (電子書),321web（三井將之）,如何,2023-11-01,88,203
你不可不知的關於金錢的那些事：顛覆常識的金錢心理學,周欣悅,如何,2023-10-01,9,324
你不可不知的關於金錢的那些事：顛覆常識的金錢心理學 (電子書),周欣悅,如何,2023-10-01,88,220
30歲開始，理財不焦慮：從斷捨離開始的金錢整理,30節約男子,如何,2023-10-01,79,268
30歲開始，理財不焦慮：從斷捨離開始的金錢整理 (電子書),30節約男子,如何,2023-10-01,88,209
畢達哥拉斯的思考課：從通勤到愛情，用數學家的思維解決問題,李光淵,如何,2023-09-01,9,351
畢達哥拉斯的思考課：從通勤到愛情，用數學家的思維解決問題 (電子書),李光淵,如何,2023-09-01,88,240
筋膜律動的非凡力量：告別全身疼痛，讓脊椎、肌肉、筋膜無比和諧,亞歷山大•孟茨,如何,2023-08-01,79,284
筋膜律動的非凡力量：告別全身疼痛，讓脊椎、肌肉、筋膜無比和諧 (電子書),亞歷山大•孟茨,如何,2023-08-01,88,220
LOGO設計研究所：更有亮點的60個技巧,施博瀚,如何,2023-07-01,79,308
非常律師的非常選擇【《非常律師禹英禑》援引的真實故事】,曺祐誠,如何,2023-07-01,9,306
非常律師的非常選擇【《非常律師禹英禑》援引的真實故事】 (電子書),曺祐誠,如何,2023-07-01,88,209
LOGO設計研究所：更有亮點的60個技巧 (電子書),施博瀚,如何,2023-07-01,88,240
不生病的生活：新谷飲食法，全美首席胃腸科醫師的健康秘訣【全球暢銷360萬本慶功版】,新谷弘實,如何,2023-06-01,9,207
備孕聖經：中醫教你養卵、養精、養子宮,陳玉娟,如何,2023-06-01,9,378
心中有數，腳下有路：用數學思維解讀世界、解決生活中的難題,劉雪峰,如何,2023-05-01,9,279
心中有數，腳下有路：用數學思維解讀世界、解決生活中的難題 (電子書),劉雪峰,如何,2023-05-01,,217
射精道：男人必備，解決所有性事、性功能困擾,今井伸,如何,2023-05-01,79,268
射精道：男人必備，解決所有性事、性功能困擾 (電子書),今井伸,如何,2023-05-01,,238
一場快樂勝過千萬悲傷【《非常律師禹英禑》援引的真實故事】,曺祐誠,如何,2023-03-01,9,288
一場快樂勝過千萬悲傷【《非常律師禹英禑》援引的真實故事】 (電子書),曺祐誠,如何,2023-02-23,,224
劇本的多重宇宙：馮勃棣導航，39部電影的故事力與生命啟示,馮勃棣,如何,2023-02-01,9,297
劇本的多重宇宙：馮勃棣導航，39部電影的故事力與生命啟示 (電子書),馮勃棣,如何,2023-01-18,,231
快眠地圖：按圖索驥保你一生舒眠!高效工作者必備,角谷Ryo,如何,2023-01-01,9,342
迷妹的韓文自學法：零基礎也能無痛養成韓文腦,LJ,如何,2023-01-01,9,288
快眠地圖：按圖索驥保你一生舒眠!高效工作者必備 (電子書),角谷Ryo,如何,2023-01-01,,266
迷妹的韓文自學法：零基礎也能無痛養成韓文腦 (電子書),LJ,如何,2023-01-01,,224
最強暢聊法：笑神助攻!越聊越開心的說話術,芝山大補,如何,2022-12-01,79,284
最強暢聊法：笑神助攻!越聊越開心的說話術 (電子書),芝山大補,如何,2022-12-01,,250
打電話就賣3億：講對了，什麼都能賣，傳奇業務的高成交話術 (電子書),淺川智仁,如何,2022-12-01,,203
趕走窮人思維，靠自己成為富一代：你阿公都看得懂的理財書! (電子書),關韶文,如何,2022-11-09,,280
趕走窮人思維，靠自己成為富一代：你阿公都看得懂的理財書!,關韶文,如何,2022-11-01,7,280
柴犬Nana和阿楞的幸福日常：與一狗二貓的三餐四季,阿楞,如何,2022-10-01,9,351
睡前3分鐘超感謝筆記【1書+1魔法筆記本】：5000人親身實證，吸引好運與財富的超強習慣,masa,如何,2022-10-01,79,300
柴犬Nana和阿楞的幸福日常：與一狗二貓的三餐四季 (電子書),阿楞,如何,2022-10-01,,273
睡前3分鐘超感謝筆記(1書+1魔法筆記本)：5000人親身實證，吸引好運與財富的超強習慣 (電子書),masa,如何,2022-10-01,,266
超級嬰兒通：天才保母崔西的育兒祕訣 (電子書),Tracy Hogg & Melinda Blau,如何,2022-10-01,,175
品格優勢：成就孩子「王者之力」，從容應對未來的競爭與機遇,"彭凱平,閆偉",如何,2022-09-01,9,342
品格優勢：成就孩子「王者之力」，從容應對未來的競爭與機遇 (電子書),"彭凱平,閆偉",如何,2022-09-01,,266
一輩子用得上的尺寸事典，全能住宅裝修必備,X-Knowledge,如何,2022-08-01,79,355
神明怎麼那麼可愛!：寶島諸神降落，有看有保庇!,海豚男,如何,2022-08-01,9,342
神明怎麼那麼可愛!：寶島諸神降落，有看有保庇! (電子書),海豚男,如何,2022-08-01,,266
抄寫勵志英語，換來百日奇蹟,莉亞,如何,2022-07-06,79,300
抄寫勵志英語，換來百日奇蹟 (電子書),莉亞,如何,2022-07-06,,266
適合你的，世界上唯一的學習法 (電子書),坪田信貴,如何,2022-07-01,,182
了不起的人體：如此精妙，如此有趣，說不定還能救你一命,山本健人,如何,2022-07-01,9,324
了不起的人體：如此精妙，如此有趣，說不定還能救你一命 (電子書),山本健人,如何,2022-07-01,,250
按下暫停鍵也沒關係：在憂鬱症中掙扎了一年，我學到的事,阿滴（都省瑞）,如何,2022-06-01,79,339
按下暫停鍵也沒關係：在憂鬱症中掙扎了一年，我學到的事 (電子書),阿滴（都省瑞）,如何,2022-06-01,,301
你的愛情就像你自己：SBS常駐心理師，集15年諮商經驗，找到愛的解答,全美暻,如何,2022-05-01,79,316
你的愛情就像你自己：SBS常駐心理師，集15年諮商經驗，找到愛的解答 (電子書),全美暻,如何,2022-05-01,,280
意念導引：修復情緒與壓力傷害的身心互動法,姜義堅,如何,2022-04-01,79,284
學習高手：哈佛、耶魯雙學霸的最強學習法,李柘遠LEO,如何,2022-04-01,79,292
學習高手：哈佛、耶魯雙學霸的最強學習法 (電子書),李柘遠LEO,如何,2022-04-01,,259
意念導引：修復情緒與壓力傷害的身心互動法 (電子書),姜義堅,如何,2022-04-01,,250
左撇子的隱形優勢：看過上萬人腦部影像的名醫教你將天賦才華發揮到120%的關鍵,加藤俊德,如何,2022-03-01,9,288
左撇子的隱形優勢：看過上萬人腦部影像的名醫教你將天賦才華發揮到120%的關鍵 (電子書),加藤俊德,如何,2022-03-01,,224
生命的答案，水知道(典藏紀念版)：全球熱銷突破四百萬冊，揭開心念的強大力量,江本勝,如何,2022-02-01,79,244
生命的答案，水知道(典藏紀念版)：全球熱銷突破四百萬冊，揭開心念的強大力量 (電子書),江本勝,如何,2022-02-01,,217
鬼才思考術：4000萬人都崇拜的無用發明家，腦洞大開的71個練習,藤原麻里菜,如何,2022-02-01,9,279
鬼才思考術：4000萬人都崇拜的無用發明家，腦洞大開的71個練習 (電子書),藤原麻里菜,如何,2022-02-01,,217
想要脫窮，先買張股票吧!：三度谷底翻身的上班族，給厭世代兒子的低薪致富投資法,獨言（DokGen）,如何,2022-01-01,7,203
想要脫窮，先買張股票吧!：三度谷底翻身的上班族，給厭世代兒子的低薪致富投資法 (電子書),獨言（DokGen）,如何,2022-01-01,,203
親愛的，妳還可以是妳自己：許書華醫師陪妳聊那些童話故事後的未完待續,許書華,如何,2021-12-01,9,288
親愛的，妳還可以是妳自己：許書華醫師陪妳聊那些童話故事後的未完待續 (電子書),許書華,如何,2021-12-01,,224
失控的不是血糖，是你的飲食：講糖教你這樣吃，血糖穩定不飆升,"林冠怡,講糖",如何,2021-11-01,9,279
失控的不是血糖，是你的飲食：講糖教你這樣吃，血糖穩定不飆升 (電子書),"林冠怡,講糖",如何,2021-11-01,,217
我心裡住著一隻刺蝟：看懂你的人生劇本與內在防衛機制，療癒各種人際傷,陳子蘭,如何,2021-10-01,79,221
我心裡住著一隻刺蝟：看懂你的人生劇本與內在防衛機制，療癒各種人際傷 (電子書),陳子蘭,如何,2021-10-01,,196
30歲起這樣吃，代謝好就不難瘦 (電子書),森拓郎,如何,2021-10-01,,189
看穿雇用潛規則，立刻找到好工作：管理30國薪資的外商人資揭密，好福利、好前途、好老闆的工作這樣找,職來直往Miss莫莉,如何,2021-10-01,66,204
看穿雇用潛規則，立刻找到好工作：管理30國薪資的外商人資揭密，好福利、好前途、好老闆的工作這樣找 (電子書),職來直往Miss莫莉,如何,2021-10-01,88,190
【圖解】女孩的安全教育課：面對38個危險情境，這樣保護自己,讀客小學生閱讀研究社˙安全組,如何,2021-09-01,79,221
【圖解】女孩的安全教育課：面對38個危險情境，這樣保護自己 (電子書),讀客小學生閱讀研究社˙安全組,如何,2021-09-01,,196
一流的教養：這樣教孩子，將來他會感謝你 (電子書),"南瓜夫人,金武貴",如何,2021-09-01,,217
撞牆教養學：用12個練習理解孩子，將衝突化為溝通的轉機,童童老師,如何,2021-09-01,9,279
撞牆教養學：用12個練習理解孩子，將衝突化為溝通的轉機 (電子書),童童老師,如何,2021-09-01,,217
1天5分鐘身材管理：300萬人都說讚的肌群鍛鍊與健康伸展,LIFE AID,如何,2021-08-01,9,351
1天5分鐘身材管理：300萬人都說讚的肌群鍛鍊與健康伸展 (電子書),LIFE AID,如何,2021-08-01,,273
每道人生的坎，都是一道加分題,莎莉夫人（Ms. Sally）,如何,2021-08-01,9,270
每道人生的坎，都是一道加分題 (電子書),莎莉夫人（Ms. Sally）,如何,2021-08-01,,210
設計的實戰法則：微調就立刻加分，說服力百分百,宇治智子,如何,2021-07-01,9,315
讓孩子在情緒裡學會愛：陪他經歷喜怒哀樂，說出真感受 (電子書),澤爸（魏瑋志）,如何,2021-07-01,,196
設計的實戰法則：微調就立刻加分，說服力百分百 (電子書),宇治智子,如何,2021-07-01,,245
引導孩子說出內心話：不說教的情商課，讓親子都被好好理解,澤爸（魏瑋志）,如何,2021-07-01,79,292
引導孩子說出內心話：不說教的情商課，讓親子都被好好理解 (電子書),澤爸（魏瑋志）,如何,2021-07-01,,259
其實你胖得很冤枉：家醫科女醫師教你重啟健康體重基礎閾值，身體自然瘦,陳欣湄,如何,2021-06-01,9,342
會賺錢的人，說話永遠二選一：年收破億的20個致富語法,金川顯教,如何,2021-06-01,79,229
會賺錢的人，說話永遠二選一：年收破億的20個致富語法 (電子書),金川顯教,如何,2021-06-01,,203
其實你胖得很冤枉：家醫科女醫師教你重啟健康體重基礎閾值，身體自然瘦 (電子書),陳欣湄,如何,2021-06-01,,266
30歲起輕鬆練!穿衣好看免修圖塑體操,森拓郎,如何,2021-05-01,7,217
30歲起輕鬆練!穿衣好看免修圖塑體操 (電子書),森拓郎,如何,2021-05-01,,217
去你的正常世界,大坦誠,如何,2021-05-01,79,252
去你的正常世界 (電子書),大坦誠,如何,2021-05-01,,224
這些話，就是言語勒索：10歲起就該懂!29個場景帶你識破並適度反擊,森山至貴,如何,2021-04-01,7,210
這些話，就是言語勒索：10歲起就該懂!29個場景帶你識破並適度反擊 (電子書),森山至貴,如何,2021-04-01,,210
啟動遠距工作，設計你的理想生活,佐依Zoey,如何,2021-04-01,9,297
啟動遠距工作，設計你的理想生活 (電子書),佐依Zoey,如何,2021-04-01,,231
少女心噴發!俏媽咪潔思米的玩美烘焙,潔思米,如何,2021-03-03,7,266
少女心噴發!俏媽咪潔思米的玩美烘焙 (電子書),潔思米,如何,2021-03-03,,266
一出手脫單又脫魯：從撩妹、見面到正式交往，必備六大武器╳五大管道,瑪那熊,如何,2021-03-03,79,252
一出手脫單又脫魯：從撩妹、見面到正式交往，必備六大武器╳五大管道 (電子書),瑪那熊,如何,2021-03-03,,224
用七色飲食打造不生病的身體：醫學博士親身實證!一週有感，兩週變健康!,刑部恒男,如何,2021-02-01,9,270
用七色飲食打造不生病的身體：醫學博士親身實證，一週有感，兩週變健康! (電子書),刑部恒男,如何,2021-02-01,,210
從此不打呼：耳鼻喉科醫師親傳，免開刀、免呼吸器自療秘笈大公開,曾鴻鉦,如何,2021-02-01,9,279
從此不打呼：耳鼻喉科醫師親傳，免開刀、免呼吸器自療秘笈大公開 (電子書),曾鴻鉦,如何,2021-02-01,,217
一人公司的致富思維：從零到百萬訂閱，靠知識變現的成功法則,好葉,如何,2021-01-01,9,252
發現你的天職：三大步驟，讓你選系、就業、轉職或創業不再迷惘,八木仁平,如何,2021-01-01,79,237
發現你的天職：三大步驟，讓你選系、就業、轉職或創業不再迷惘 (電子書),八木仁平,如何,2021-01-01,88,184
一人公司的致富思維：從零到百萬訂閱，靠知識變現的成功法則 (電子書),好葉,如何,2021-01-01,,196
科學驗證、保證有效的寶寶熟睡法 (電子書),蘇菲亞‧阿克塞爾羅德,如何,2020-12-01,,238
科學驗證、保證有效的寶寶熟睡法,蘇菲亞‧阿克塞爾羅德,如何,2020-12-01,9,306
個人品牌獲利：自媒體經營的五大關鍵變現思維,李洛克,如何,2020-12-01,79,316
個人品牌獲利：自媒體經營的五大關鍵變現思維 (電子書),李洛克,如何,2020-12-01,88,246
啟動身體的抗老系統：從破壞模式切換到修復模式，享受無病生活 (電子書),陳俊旭,如何,2020-11-01,,231
啟動身體的抗老系統：從破壞模式切換到修復模式，享受無病生活,陳俊旭,如何,2020-11-01,79,260
全民好聲音：嗓音治療天團幫你找回悅耳美聲!,"林峯全,王棨德",如何,2020-11-01,9,306
看人的本事：說話前先讀懂對方想聽什麼，建立好關係 (電子書),盧文建,如何,2020-10-01,,203
AI驗證!最強PPT製作法：照做就對了!提案成功率94% (電子書),越川慎司,如何,2020-10-01,,210
看人的本事：說話前先讀懂對方想聽什麼，建立好關係,盧文建,如何,2020-10-01,7,203
AI驗證!最強PPT製作法：照做就對了!提案成功率94%,越川慎司,如何,2020-10-01,66,198
蔡康永的說話之道(500萬冊紀念版),蔡康永,如何,2020-09-01,79,284
屍速英語：活用30個學過的基本動詞，職場英語嚇嚇叫! (電子書),"KAWASEMI Co. Ltd.,交學社",如何,2020-08-01,,168
屍速英語：活用30個學過的基本動詞，職場英語嚇嚇叫!,"KAWASEMI Co. Ltd.,交學社",如何,2020-08-01,9,216
用同理心解鎖孩子的情緒：帶你看見孩子的內在需求，讓教養不再卡關,何翩翩,如何,2020-08-01,79,244
用同理心解鎖孩子的情緒：帶你看見孩子的內在需求，讓教養不再卡關 (電子書),何翩翩,如何,2020-08-01,,217
升職加薪必備!職場黑馬簡報術：讓你不再莫名踩地雷，在每個關鍵時刻脫穎而出! (電子書),黑主任,如何,2020-07-01,,250
升職加薪必備!職場黑馬簡報術：讓你不再莫名踩地雷，在每個關鍵時刻脫穎而出!,黑主任,如何,2020-07-01,66,237
蔬食烘焙：全植物性食材也能做馬芬、蛋糕和麵包，再也不擔心過敏、皮膚炎和肥胖問題,朴宣紅,如何,2020-07-01,7,287
蔬食烘焙：全植物性食材也能做馬芬、蛋糕和麵包，再也不擔心過敏、皮膚炎和肥胖問題 (電子書),朴宣紅,如何,2020-07-01,,287
與情緒相伴的新生活提案：11個練習，讓你在憂鬱、焦慮、憤怒、孤單時拿回主動權 (電子書),"劉惠敏,周子勛,葉北辰",如何,2020-06-05,,224
英文單字語源圖鑑2：圖解拆字，輕鬆學、快樂記! (電子書),"すずきひろし,清水建二",如何,2020-06-01,,238
英文單字語源圖鑑2：圖解拆字，輕鬆學、快樂記!,"すずきひろし,清水建二",如何,2020-06-01,9,306
與情緒相伴的新生活提案：11個練習，讓你在憂鬱、焦慮、憤怒、孤單時拿回主動權,"劉惠敏,周子勛,葉北辰",如何,2020-06-01,79,252
平衡免疫這樣吃!：台大醫生教你聰明攝取好油，簡單吃出好體質 (電子書),林曉凌,如何,2020-05-01,,196
平衡免疫這樣吃!：台大醫師教你聰明攝取好油，簡單吃出好體質,林曉凌,如何,2020-05-01,9,252
田安石的碳水循環飲食法：寫給因為生酮、減醣、瘦身而心累的你,田安石,如何,2020-05-01,9,351
田安石的碳水循環飲食法：寫給因為生酮、減醣、瘦身而心累的你 (電子書),田安石,如何,2020-05-01,,273
島與鯨。海洋之子。：《男人與他的海》拍攝紀實 (電子書),黃嘉俊（黑糖導演）,如何,2020-04-01,,273
島與鯨。海洋之子。：《男人與他的海》拍攝紀實,黃嘉俊,如何,2020-04-01,9,351
真實尺寸的古生物圖鑑˙中生代篇【隨書贈侏羅紀長圓頂龍70x50cm全彩珍藏海報】,土屋健,如何,2020-04-01,66,369
基本設計力：簡單卻效果超群的77原則,宇治智子,如何,2020-04-01,9,297
