title,author,publisher,publication_date,discount,price
基本設計力：簡單卻效果超群的77原則 (電子書),宇治智子,如何,2020-04-01,,231
至死不渝的高速閱讀法：把知識化為收入的秘密,上岡正明,如何,2020-03-01,9,279
至死不渝的高速閱讀法：把知識化為收入的秘密 (電子書),上岡正明,如何,2020-03-01,,217
對不起，我不是好媽媽：8個練習題，帶你走出育兒焦慮與罪惡感 (電子書),福田智花,如何,2020-02-01,,189
對不起，我不是好媽媽：8個練習題，帶你走出育兒焦慮與罪惡感,福田智花,如何,2020-02-01,9,243
提升表現、預防傷害、減緩疼痛，運動肌內效貼紮 (電子書),"張高華,蔡忠憲,黃安華",如何,2020-01-01,,238
提升表現、預防傷害、減緩疼痛，運動肌內效貼紮,"張高華,楊宛青,蔡忠憲,黃安華",如何,2020-01-01,9,306
1天10分鐘，從零基礎變身韓語通!,趙叡珍,如何,2020-01-01,9,333
1天10分鐘，從零基礎變身韓語通!【隨選即聽趙老師韓語發音】 (電子書),趙叡珍,如何,2020-01-01,,259
打造富腦袋!從零累積被動收入：月收翻倍的財富攻略,Ms.Selena,如何,2019-12-01,79,229
打造富腦袋!從零累積被動收入：月收翻倍的財富攻略 (電子書),Ms.Selena,如何,2019-12-01,,203
零廢棄的美好生活：每月開支省1萬，垃圾越少越富足!,呂加零,如何,2019-11-01,9,252
零廢棄的美好生活：每月開支省1萬，垃圾越少越富足! (電子書),呂加零,如何,2019-11-01,,196
蔡康永的情商課2：因為這是你的人生,蔡康永,如何,2019-10-17,79,276
孩子的人生成長痛，小說有解：用好故事陪孩子走過徬徨時刻 (電子書),羅怡君,如何,2019-10-01,,196
孩子的人生成長痛，小說有解：用好故事陪孩子走過徬徨時刻,羅怡君,如何,2019-10-01,9,252
媽媽，學校都沒有教我「性」：這樣引導孩子保護自己、尊重生命,野島那美,如何,2019-10-01,9,234
勇氣圖鑑：受挫、失敗都是成長的養分,大野正人,如何,2019-09-01,9,288
好心救好肝：肝病權威許金川教授在談笑之中教你正確保肝知識,許金川,如何,2019-08-01,9,252
帶你爽吃美食又能瘦，才是營養師!：鹹酥雞?手搖飲?下午茶?2.5秒選對吃!,Emma周佑庭,如何,2019-08-01,9,324
帶你爽吃美食又能瘦，才是營養師!：鹹酥雞?手搖飲?下午茶?2.5秒選對吃! (電子書),Emma周佑庭,如何,2019-08-01,,250
Jean老師光速英語：20小時聽懂、敢說!英語不再難開口,Jean老師,如何,2019-07-01,9,270
代謝力UP減醣好好：體重輕鬆瘦，體脂降10%的升級版技巧,娜塔,如何,2019-07-01,79,284
代謝力UP減醣好好：體重輕鬆瘦，體脂降10%的升級版技巧 (電子書),娜塔,如何,2019-07-01,,250
Jean老師光速英語：20小時聽懂、敢說!英語不再難開口 (電子書),Jean老師,如何,2019-07-01,,210
看過38萬人屁股的名醫教你在家治好痔瘡,平田雅彥,如何,2019-06-01,9,261
真實尺寸的古生物圖鑑˙古生代篇,土屋健,如何,2019-06-01,7,371
會走路的翻譯機，神級英文學習攻略本 (電子書),浩爾（簡德浩）,如何,2019-05-01,,196
會走路的翻譯機，神級英文學習攻略本,浩爾（簡德浩）,如何,2019-05-01,79,221
打電話就賣3億：講對了，什麼都能賣，傳奇業務的高成交話術,淺川智仁,如何,2019-05-01,66,191
寫給生命的情書：暖心名醫告訴你，對抗病魔時真正重要的事 (電子書),江坤俊,如何,2019-04-01,,196
寫給生命的情書：暖心名醫告訴你，對抗病魔時真正重要的事,江坤俊,如何,2019-04-01,9,252
癌症全方位建議：讓我告訴你，從預防治療到飲食營養的照護指南 (電子書),賴易成,如何,2019-03-01,,245
癌症全方位建議：讓我告訴你，從預防治療到飲食營養的照護指南,賴易成,如何,2019-03-01,9,315
超級嬰兒通實作篇：天才保母的零到三歲E‧A‧S‧Y 育兒法,"崔西‧霍格,梅琳達‧貝樂",如何,2019-03-01,79,331
超級嬰兒通實作篇：天才保母的零到三歲E˙A˙S˙Y 育兒法 (電子書),"崔西‧霍格,梅琳達‧貝樂",如何,2019-03-01,,294
寫作革命：散文、小說、文案、社群貼文輕鬆進階的40道練習題,李洛克,如何,2019-01-01,9,261
適合你的，世界上唯一的學習法：1300位後段班學生成功逆轉人生的讀書戰略,坪田信貴,如何,2019-01-01,66,171
寫作革命：散文、小說、文案、社群貼文輕鬆進階的40道練習題 (電子書),李洛克,如何,2019-01-01,,203
週末熱炒店的編劇課：零經驗也學得會!前所未見的小說式編劇教學書,東默農,如何,2018-12-01,9,288
週末熱炒店的編劇課：零經驗也學得會!前所未見的小說式編劇教學書 (電子書),東默農,如何,2018-12-01,,224
情緒界線：孩子人生必備的競爭力,賴宇凡,如何,2018-11-01,9,369
蔡康永的情商課：為你自己活一次,蔡康永,如何,2018-11-01,79,276
日語最強相關用語：王可樂教室嚴選!表達力‧語彙量一次滿足(附「相關用語」收聽QRCode),"原田千春,王可樂",如何,2018-10-08,9,468
日語最強相關用語：王可樂教室嚴選!表達力˙語彙量一次滿足(附「相關用語」收聽QRCode) (電子書),"原田千春,王可樂",如何,2018-10-08,,364
無痛退休：戰勝年改、對抗通膨，活到90歲也不怕的實用理財術 (電子書),"廖義榮,高震宇",如何,2018-10-01,,231
無痛退休：戰勝年改、對抗通膨，活到90歲也不怕的實用理財術,"廖義榮,高震宇",如何,2018-10-01,7,231
正解!脊椎側彎的真相：寫給60萬人的自我檢測與矯正法,李容霆,如何,2018-08-01,9,279
正解!脊椎側彎的真相：寫給60萬人的自我檢測與矯正法 (電子書),李容霆,如何,2018-08-01,,217
一開口撩人又聊心：被異性喜歡，被同性肯定，不冷場、不辭窮、不尷尬、不被句點的人際互動課,瑪那熊,如何,2018-07-01,79,237
改變人生的最強呼吸法!：連氣喘都能改善，還能順帶瘦身!,派屈克．麥基翁,如何,2018-07-01,9,297
一開口撩人又聊心：被異性喜歡，被同性肯定，不冷場、不辭窮、不尷尬、不被句點的人際互動課 (電子書),瑪那熊（陳家維）,如何,2018-07-01,,210
改變人生的最強呼吸法!：連氣喘都能改善，還能順帶瘦身! (電子書),派屈克．麥基翁,如何,2018-07-01,,231
討拍取暖詩心瘋：一本書讀懂經典古詩人(附QR Code全文情境朗讀音檔),大老振,如何,2018-06-01,9,252
母愛真火大!莎拉媽媽的犀利人母爆笑日常 (電子書),莎拉媽媽（陳伊思）,如何,2018-05-01,,196
母愛真火大!莎拉媽媽的犀利人母爆笑日常,莎拉媽媽（陳伊思）,如何,2018-05-01,9,252
不換位置，也要換腦袋：斜槓時代必備的換位思考力,紀坪,如何,2018-05-01,9,261
不換位置，也要換腦袋：斜槓時代必備的換位思考力 (電子書),紀坪,如何,2018-05-01,,203
一休陪你一起愛瘦身2：最多人問的45天減脂計畫，吃飽還能瘦的美味秘密大公開(附QR Code料理示範影片),李一休,如何,2018-04-01,79,339
超越地表最強小編!社群創業時代：FB+IG經營這本就夠，百萬網紅的實戰筆記,冒牌生,如何,2018-04-01,79,221
超越地表最強小編!社群創業時代：FB+IG經營這本就夠，百萬網紅的實戰筆記 (電子書),冒牌生,如何,2018-04-01,,196
一休陪你一起愛瘦身2：最多人問的45天減脂計畫，吃飽還能瘦的美味秘密大公開 (電子書),李一休,如何,2018-04-01,,300
跟著Ryuuu TV學日文看日本：Ryu & Yuma的日語生活實境秀 (電子書),"Ryu,Yuma",如何,2018-03-01,,259
跟著Ryuuu TV學日文看日本：Ryu & Yuma的日語生活實境秀(附MP3),"Ryu,Yuma",如何,2018-03-01,9,333
場景設定創意辭海：225個故事舞台，創作靈感一翻就來 (電子書),"安琪拉‧艾克曼,貝嘉‧帕莉西",如何,2018-03-01,,406
場景設定創意辭海：225個故事舞台，創作靈感一翻就來,"安琪拉‧艾克曼,貝嘉‧帕莉西",如何,2018-02-01,9,522
搞懂17個關鍵文法，日語大跳級!跟著王可樂，打通學習任督二脈 (電子書),王可樂,如何,2017-12-01,,231
日語助詞王：王可樂妙解20個關鍵，日檢不失分 (電子書),"原田千春,王可樂",如何,2017-12-01,,280
顧好下肢筋膜，全身痠痛out!：鐵人醫師最想告訴你的復健眉角,侯鐘堡,如何,2017-11-01,9,324
街頭健身：倒三角、胸大肌、人魚線‧勇氣自信一練上身 (電子書),"彭羿旻（Vic）,邱仁政（Leon）",如何,2017-09-01,,238
街頭健身：倒三角、胸大肌、人魚線‧勇氣自信一練上身,"彭羿旻（Vic）,邱仁政（Leon）",如何,2017-09-01,7,238
這個動作，那個情形，日語怎麼說?：桃太郎的實用動詞組句，教你日語好到花瘋(附MP3光碟),冨永圭太,如何,2017-09-01,9,333
這個動作，那個情形，日語怎麼說?：桃太郎的實用動詞組句，教你日語好到花瘋(附音檔) (電子書),冨永圭太,如何,2017-09-01,,259
因為健身，我正喜歡上自己：曲線女神Gina的體脂15%塑身祕訣,Gina,如何,2017-08-01,9,342
解憂相談室：從情緒整理、轉化想法，找回自信與自在的人生,林耕新,如何,2017-08-01,9,243
羽健身：小資女變小隻女!輕肌力訓練讓你一瘦到位 (電子書),丁小羽,如何,2017-07-01,,252
羽健身：小資女變小隻女!輕肌力訓練讓你一瘦到位,丁小羽,如何,2017-07-01,9,324
達令的法語小樂園：法國人妻用彩圖與俗諺，帶你領略道地的法式生活,Renren,如何,2017-07-01,9,288
守衛你的情緒界線：溝通減壓法十招，讓人際關係不再左右為難、疾病不上身,賴宇凡,如何,2017-07-01,9,342
英語每日一滴：IG最夯，學校不教，聊天、搭訕、吐槽都有戲,阿滴（Ray Du）,如何,2017-06-01,9,288
英語每日一滴：IG最夯，學校不教，聊天、搭訕、吐槽都有戲 (電子書),阿滴（Ray Du）,如何,2017-06-01,,224
即使家庭會傷人，愛依然存在：讓你沮喪的不是人生，而是你的焦慮,許皓宜,如何,2017-05-01,9,288
30歲起這樣吃，代謝好就不難瘦,森拓郎,如何,2017-04-01,9,243
呂宗昕教授教你1天學會字首‧字根‧字尾(附MP3),呂宗昕,如何,2017-03-01,9,333
失眠勿擾：用對方法，找對醫師，從此遠離安眠藥,黃偉俐,如何,2017-03-01,9,279
一流的教養：這樣教孩子，將來他會感謝你,"南瓜夫人,金武貴",如何,2017-02-01,9,279
日語助詞王：王可樂妙解20個關鍵，日檢不失分(附贈「日檢模擬測驗練習本」),"原田千春,王可樂",如何,2017-02-01,79,316
百歲醫師教我的育兒寶典(10年慶功版),林奐均,如何,2016-12-01,9,270
百歲醫師教我的育兒寶典(10年慶功版) (電子書),林奐均,如何,2016-12-01,,210
艸氏無私製通五十音：圖像覺醒之必背良藥(趣味雙書封，隨書附贈精美海報),艸文子,如何,2016-11-04,9,270
單字密碼：三段式解析，過目不忘，快速提升英語力(附MP3),呂宗昕,如何,2016-11-01,9,342
自學時代：找回學習的動機與主權，成為自己和孩子的最佳教練,黃夏成,如何,2016-08-01,9,261
【超圖解】慢卡路里讓你瘦：為什麼有人喝水就會胖，有人怎麼吃都胖不了?,賴宇凡,如何,2016-07-01,9,297
驚人的數學魔術：18堂課，輕鬆變身數學A咖,"吳如皓,林壽福,莊惟棟",如何,2016-06-01,9,270
茵茵的ㄦ字腰扭扭操：1次5分鐘，曲線、瘦身一次到位(附贈示範DVD),康茵茵,如何,2016-06-01,9,369
再見，朝九晚五：崴爺教你微創業，收入翻倍，一次就做對,崴爺,如何,2016-06-01,9,243
我的改變練習曲,于美人,如何,2016-05-01,9,333
抗炎體質這樣吃!台大醫師教你喚醒身體的自癒力,林曉凌,如何,2016-05-01,9,297
用繪本開發孩子的寫作力與表達力(附贈閱讀存摺),陳安儀,如何,2016-04-01,9,324
讓孩子在情緒裡學會愛：陪他經歷喜怒哀樂，說出真感受,澤爸（魏瑋志）,如何,2016-03-01,79,221
鬆肩頸，斷開百病源：疏通全身能量的肩頸釋壓操(60分鐘示範DVD),林蓓莉,如何,2016-03-01,9,324
知男而不退：H犀利解說，男人這種生物,Ｈ,如何,2016-02-01,9,270
倫敦，藝遊未盡：在地人的私房藝文靈感基地,牛沛甯,如何,2015-12-31,9,351
搞懂17個關鍵文法，日語大跳級!：跟著王可樂，打通學習任督二脈,王可樂,如何,2015-11-30,9,297
就當人2吧!即使含著免洗湯匙出生，也要笑著活下去,人2,如何,2015-11-25,9,269
人生不能沒有伴：找回各種關係裡的安心感,許皓宜,如何,2015-10-29,9,306
6歲前，關閉孩子的過敏基因：中醫兒科名醫的獨門秘訣,顏宏融,如何,2015-09-30,9,279
養心治本：長庚中西醫聯手教你，連哈佛、梅約都讚嘆的太極養心操與心血管食療保健(附太極養心功法DVD),長庚醫療團隊,如何,2015-07-30,9,387
一休陪你一起愛瘦身：5個燃脂動作，甩肉25公斤，線條再升級! (附一休示範大全集DVD+記錄了就會瘦三折海報),李一休,如何,2015-07-30,9,342
譯界天后親授!這樣做，案子永遠接不完,王蘊潔,如何,2015-07-27,9,243
神奇的小花圖作文法：68個學生，57個六級分，還能提升思考力(隨書附贈防水書套+會考實況作文紙),周恬宇,如何,2015-05-28,9,297
食安守門人教你聰明擇食、安心飲食,"張凱甯,文長安,陳俊成",如何,2015-04-30,9,252
爆笑不爆肝!輕鬆掌握保肝知識,許金川,如何,2015-04-27,9,252
色彩與光線：每位創作人、設計人、藝術人 都該有的手繪聖經,詹姆士．葛爾尼,如何,2015-04-27,79,458
30個看穿人心的談判魔法，讓對手聽你的,林家泰,如何,2015-02-26,66,178
與父母和解，療癒每段關係裡的不完美,許皓宜,如何,2015-01-29,9,288
圖解數學一點通!：這樣教，三年級就能解出七年級題目(附親子共讀本),Vivi老師,如何,2015-01-26,9,279
京都B級美食： 體驗關西旅情，就從在地料理開始,黃國華,如何,2014-12-31,9,449
用繪本跟孩子談重要的事：能獨立思考的孩子，到哪裡都能過得好,幸佳慧,如何,2014-09-30,9,315
學習就是要有計畫!：美國SAT榜首的考試、記憶、動機訓練法,吳宗翰（John Wu）,如何,2014-09-25,9,270
超神奇!延展身體黃金期的無骨式健走操!：年輕20歲、解除累積傷，遠離各種病痛!(附贈「無骨式健走˙修復強化進階操」DVD),謝安,如何,2014-08-28,9,324
防小人法律應對術：人生處處是騙局，懂這些不再吃悶虧,巴毛,如何,2014-08-28,9,279
為什麼你的病總是看不好?：這樣和醫生溝通，發現小毛病裡的大問題,王健宇,如何,2014-07-31,9,261
越疊越成材：積木專家毛毛老師教孩子堆出思考力、玩出好態度,毛毛老師（尤信勝）,如何,2014-06-30,9,306
百歲醫師育兒法實作體驗：10位達人分享為什麼丹瑪醫師的方法適合每一個孩子!,如何編輯部,如何,2014-06-25,9,261
0~4歲的兒語潛能開發寶典：全球暢銷10年!英國皇家語言治療師專業研發,莎莉‧瓦爾德,如何,2014-05-29,9,297
全家人的精油生活指南：100種天然、無毒又省錢的應用(贈野橘精油一瓶),dōTERRA®美商多特瑞,如何,2014-05-26,9,359
肝硬化全書：全國護肝專家教你預防、照護、治療,肝病防治學術基金會,如何,2014-04-30,9,225
蔡康永的說話之道2,蔡康永,如何,2014-04-30,79,260
大學生不要當的28種人：寫給每個人的性格補強計畫,周偉航(人渣文本),如何,2014-04-24,79,221
Vincent老師的香氛美神妝：回眸率100%，香水╳彩妝的絕美魔法,Vincent Wang,如何,2014-03-31,9,324
就因為「沒時間」，才什麼都能辦到：四個孩子，照拿哈佛學位!女醫生分享提高時間密度的33要訣,吉田穗波,如何,2014-03-25,9,243
陳安如的會考高分作文【隨書附贈防水夾鏈書套+會考模擬稿紙】,陳安如,如何,2013-12-31,9,315
東京B級美食 (上)：在地老饕隱藏版美食探險之旅(B級美食/主食/超值),黃國華,如何,2013-12-31,9,359
東京B級美食(下)：在地老饕隱藏版美食探險之旅(甜點/伴手禮),黃國華,如何,2013-12-31,9,359
學會K線賺3億：打敗大盤、戰勝投資心理的月風流技術分析,月風,如何,2013-10-31,9,252
我為文具著了迷!：重新發現色鉛筆x紙膠帶x印章x貼紙的N種可能,Mikey,如何,2013-09-30,9,288
寶傑，你怎麼說：讓人一聽就入戲的關鍵說話術,劉寶傑,如何,2013-09-25,66,178
厝邊巷尾就是我的人生學校,劉興欽、劉永毅,如何,2013-06-27,9,234
當酒嫁給了水果：酒釀水果DIY.超美味中西料理入菜,陳明業,如何,2013-06-24,9,243
BabyHome育兒寶典：父母關注度最高的Q&A，完整經驗分享與專家解答,BabyHome寶貝家庭親子網,如何,2012-11-30,9,306
全家人的健康守護書：資深家醫為300個健康問題解密,廖英藏,如何,2012-11-30,9,261
說話，其實也能套公式：一開口就能說到重點，百分百提升好感、達成目標,李飛彤,如何,2012-11-30,9,252
十二年國教，孩子這樣提升多元學力,牧語軒,如何,2012-09-28,9,252
好孕500分：吳寶芬教你調養懷孕前後的身心體質(附好孕講座CD),吳寶芬,如何,2012-08-31,9,297
30分鐘做出雙色夢幻果醬：56道經典果醬+12道果醬創意料理+6種貼心果醬禮物包裝法，一次收錄,張曉東,如何,2012-08-24,9,261
料理摩人電冰箱的菜櫥子：十分鐘輕鬆上桌,電冰箱（Simon）,如何,2012-07-31,9,270
大山背的野孩子,劉興欽、劉永毅,如何,2012-05-31,9,234
坐捷運都能成交!：沒學歷、沒背景、沒人脈的業績女王,陳秀苗,如何,2012-05-24,66,158
廖閱鵬催眠聖經,廖閱鵬,如何,2012-05-24,9,306
理財就像談戀愛：女人如何聰明投資，快樂愛,邱沁宜,如何,2012-03-30,66,178
人生，我選擇「以上皆是」：奧美最年輕董事總經理寫給女人的打氣書,唐心慧,如何,2012-02-23,9,225
小酌之家：巷弄裡的美味,王宣一,如何,2011-10-31,9,342
識食：季節限定，嚴選嚴買,朱慧芳,如何,2011-09-29,9,288
壹週刊首選 中南部夜市美食：台中.南投.彰化.雲林.嘉義.台南.高雄.屏東.台東.花蓮 人氣小吃,壹週刊美食旅遊組,如何,2011-07-28,9,269
千萬上班族齊心按讚的就醬英語,就醬,如何,2011-07-25,9,234
壹週刊首選 北台灣夜市美食：台北.新北市.基隆.宜蘭.桃園.新竹人氣小吃,壹週刊美食旅遊組,如何,2011-06-30,9,269
神秘的最後營養源：深海礦物質,陳雪娥,如何,2011-06-30,9,216
沒有不受教的孩子：以愛為後盾的K.I.C.K. 教養法,林奐均,如何,2011-06-30,9,269
輕鬆培養孩子的英語好感度(附親子英語會話CD),吳敏蘭,如何,2011-05-31,9,279
豪門家教基測不藏私：鐘點費6000名師忍痛大放送(附尚明親授教學DVD),尚明,如何,2011-04-28,9,243
向博士生學K書真本事：人人可用的讀書搶分秘訣,讀考密技情資小組,如何,2011-02-24,7,175
不教孩子，只說故事：創意故事教養絕招,張大光,如何,2010-11-30,9,261
照見幸福的所在：由利正忠婚禮攝影七堂課,由利正忠,如何,2010-11-30,9,297
遠離肝苦很簡單：你必須知道的保肝知識,許金川,如何,2010-10-26,9,216
喂，請問百歲醫師在家嗎?：圖文育兒攻略本,黃正瑾,如何,2010-10-26,9,261
身體警訊及生活習慣病解析百科：把台大健診團隊帶回家,台大健康管理中心醫療團隊,如何,2010-08-31,9,315
這樣做，寶寶超好帶：《百歲醫師教我的育兒寶典》實踐篇,許惠珺,如何,2010-06-24,9,234
