title,author,publisher,publication_date,discount,price
天啊!單字可以這麼好背：難的、深的、長的也不怕,王鼎琪,如何,2010-04-29,9,306
散戶勝經2：郭大俠教你用閒錢賺大錢,郭際勝,如何,2010-04-26,9,207
癌症大祕密：醫師很想說、你很想問的65個問題,和信治癌中心醫院．醫事團隊,如何,2010-03-31,9,252
一秒鐘電腦操作術：70個意想不到的省時實用妙招,李佩蓉,如何,2009-12-30,9,225
榜首這樣K基測總複習：國文科20個高分關鍵字,榜首贏家,如何,2009-12-30,9,315
榜首這樣K基測總複習：數學科20個高分關鍵字,榜首贏家,如何,2009-12-30,9,297
榜首這樣K基測總複習：社會科30個高分關鍵字,榜首贏家,如何,2009-12-30,9,333
榜首這樣K基測總複習：英語科20個高分關鍵字,榜首贏家,如何,2009-12-30,9,306
榜首這樣K基測總複習：自然科30個高分關鍵字,榜首贏家,如何,2009-12-30,9,351
生命自救法門(修訂版)(附示範DVD)：先天真炁修復你的健康,李延明,如何,2009-12-24,9,234
超市魔法家：105個日常小物，300種創意生活,陳映如,如何,2009-11-30,9,269
我靠家教，年薪百萬,尚明,如何,2009-10-29,9,207
飆進高普考──榜首如何用巧勁致勝,國考情咨小組,如何,2009-10-29,9,234
藍布印花傳統文樣250,曹健男,如何,2009-10-26,66,297
于美人幸福好食光,于美人,如何,2009-08-31,9,252
榜首這樣K基測 ──數學科25個奪分題型大解析,榜首贏家,如何,2009-08-31,9,261
榜首這樣K基測─自然科25個奪分題型大解析,榜首贏家,如何,2009-08-31,9,297
榜首這樣K基測──國文科25個奪分題型大解析,榜首贏家,如何,2009-08-31,9,288
榜首這樣K基測──社會科25個奪分題型大解析,榜首贏家,如何,2009-08-31,9,279
榜首這樣K基測──英語科25個奪分題型大解析,榜首贏家,如何,2009-08-31,9,261
股海勝經--No.1財經部落格主的指數化投資法,綠角,如何,2009-08-25,9,234
真腰瘦!肥女變魔豆,可藍,如何,2009-07-30,9,243
人體空間排毒 ──從皮膚到內臟依序清除你的毒素,陳立川,如何,2009-07-30,9,243
排毒享瘦不復胖的祕訣,孫崇發,如何,2009-06-30,7,182
好想就醬上班去,就醬．巧可,如何,2009-05-26,9,234
榜首團隊進駐-國文科28個高分上大學關鍵字,榜首贏家,如何,2009-04-30,9,270
榜首團隊進駐-公民與社會科33個高分上大學關鍵字,榜首贏家,如何,2009-04-30,9,252
榜首團隊進駐-數學科27個高分上大學關鍵字,榜首贏家,如何,2009-04-30,9,279
榜首團隊進駐-地理科26個高分上大學關鍵字,榜首贏家,如何,2009-04-30,9,243
榜首團隊進駐-物理科24個高分上大學關鍵字,榜首贏家,如何,2009-04-30,9,252
1小時學會韓語發音──1天學會66句韓語,莊淇銘,如何,2009-04-24,9,207
榜首團隊進駐：英文科117個高分上大學關鍵字,李冠勳、黃俊閔,如何,2009-03-31,9,288
榜首團隊進駐：化學科32個高分上大學關鍵字,廖青學、黃碩,如何,2009-03-31,9,261
榜首團隊進駐：生物科33個高分上大學關鍵字,楊娟、昭均,如何,2009-03-31,9,261
榜首這樣K書--8位榜首親傳!獨門分科攻讀法,李孟賢、陳韻如,如何,2008-11-24,9,234
法文文法快易通 修訂版,Delatour、Jennepin、Dufour、Mattle、Teyssier,如何,2008-11-01,9,252
就溜吧!拋開一切環島去：女力單車體驗記,藍麗娟,如何,2008-10-30,9,324
費莉莉魅麗水晶串珠,費莉莉,如何,2008-10-30,9,324
另類人生(隨書附贈：另類人生主題曲energy演唱單曲CD),另類人種,如何,2008-10-30,9,269
部落客也能賺大錢,于文強,如何,2008-10-24,9,252
每個媽媽都是七田真──教出資優兒的右腦教具DIY,陳秀桂,如何,2008-09-30,9,234
你知道孩子的學習優勢嗎?：成績大躍進的7個關鍵,單中興,如何,2008-05-30,9,216
見風轉舵力：掌握每次變化的職場書,蔡祐吉,如何,2008-05-26,9,225
台灣的設計寶庫：傳統花布圖樣150(附VCD),吳清桂,如何,2008-04-30,9,423
讓身體聽你的──風行全球的活氣健康法,廖嘉鎮,如何,2008-03-31,9,225
好神!寫給大人的摺紙書 ──使你大受歡迎的鈔票?立體摺紙,蘇志昌,如何,2008-02-29,9,252
神奇的四指按摩法──超簡單、保健康,蔡志一,如何,2008-02-29,9,261
眼睛保健聖經,張朝凱,如何,2007-12-31,9,243
用寫的，自然學好英文(附有聲CD),謝欽舜,如何,2007-12-06,9,288
愛鳥阿嬤的追夢人生,邱銘源,如何,2007-10-31,9,252
美麗金三角-造型.彩妝.整形白金級診療室,曹賜斌、朱正生、陳麗卿,如何,2007-10-31,9,216
羅志祥 Show on stage進化三部曲,羅志祥,如何,2007-10-09,9,288
散戶勝經：郭大俠的股市賺錢法,郭際勝,如何,2007-09-21,9,216
英語片語辭典 ──最常用.超好記就業及升學必備,張哲嘉,如何,2007-08-31,9,234
指尖遊戲,胡蕙蘭,如何,2007-07-31,9,243
妮子幫 幸福捲捲,傅娟，妮子幫,如何,2007-07-31,9,288
農會好好玩──嚴選45點，好玩、好買、好用旅遊小百科,林詩音,如何,2007-07-31,66,198
水蜜桃朱安禹姐姐創意DIY,水蜜桃朱安禹姐姐,如何,2007-06-29,9,324
水蜜桃朱安禹姐姐魔法點心,朱安禹,如何,2007-06-29,9,324
脊骨保健全書──脊椎側彎?筋骨痠痛?姿勢不正?運動傷害,陳家恩,如何,2007-05-31,9,252
那些男孩教我的事-聖天使版,蔡康永,如何,2007-05-31,9,252
你是幾號人?--生命靈數解析你的愛情、事業、財運,倪端,如何,2007-04-30,9,216
拜託!單字根本不用背──3D英文快速記憶法( 附CD、DVD ),"王鼎琪,詹以嫻",如何,2007-04-30,9,270
數獨呼拉圈,呂宗昕,如何,2007-03-30,9,144
我愛大明星-驚嘆號(附VCD),我愛大明星採訪組,如何,2007-03-08,9,269
幸福的蔬菜時光：時尚居家、蔬食料理、養顏美肌,簡佳璽,如何,2007-02-27,9,225
毛孔革命：漂亮肌膚的秘密,陳衍良、賴碧芬,如何,2007-02-27,9,207
老娘，學瑜伽,黑眼包,如何,2006-11-30,9,243
在香氛中按摩排毒,楊涵雲、楊秋玉、張錫宗,如何,2006-10-31,9,261
Selina愛的小珠珠,任家萱,如何,2006-09-25,9,270
想太多：糗了,飛行貓創意社,如何,2006-08-25,9,189
你吃對了嗎?──莊雅惠 全食物養生事典,莊雅惠,如何,2006-07-31,9,234
你不能沒腸識：頑固教授的24個腸道保健祕訣,蔡英傑,如何,2006-06-30,9,234
關鍵時刻吃出美麗─美人的營養書,許美雅,如何,2006-05-30,9,279
美肌食──越吃越美麗的瑜伽飲食法,"堂娜,許美雅",如何,2006-04-28,7,210
化壓力為動力──上班族元氣全書,陳慶洲,如何,2006-04-28,9,243
想太多《一天，86400秒的時光》,飛行貓創意社,如何,2006-04-28,9,179
好家在有好風水,蔡上機　,如何,2006-04-25,9,225
江醫師的魚舖子─怎樣吃魚最健康,江守山,如何,2006-03-31,9,234
數學樂園──從胚騰(Pattern)學好數學(附教學光碟一片),林壽福,如何,2006-02-27,9,360
天才的創造法,川島隆太,如何,2006-01-19,9,207
酸痛復健全書─頭、肩、頸、腰、背、脊椎、四肢,許宏志,如何,2006-01-19,9,243
名醫名廚的保健菜單,謝瀛華，郭月英　,如何,2006-01-01,9,243
生活魔法家─居家實用妙點子300招,陳映如,如何,2006-01-01,9,243
貓島.座間味──沖繩貓生活物語,吳毅平,如何,2005-11-25,9,225
自然律例──地瓜餐創始人的養生之道(VCD*1),陳堅真,如何,2005-10-31,9,234
閱讀力──收集、解讀、思考、判斷能力的源頭,林基興,如何,2005-10-25,9,189
我愛一個人,太陽臉,如何,2005-09-30,9,252
極峰探祕-世界屋脊˙冰河˙雪巴人,阿尼達‧加奈利,如何,2005-09-26,9,171
可以排壓的四套奇妙瑜伽法(附4VCD),堂娜,如何,2005-09-09,9,432
莊雅惠保健按摩小百科(隨書附贈「簡易穴道按摩動作示範VCD」),莊雅惠,如何,2005-08-30,9,234
寫給女人的芳療保健書,行翎,如何,2005-07-29,9,252
好風水起大運,蔡上機,如何,2005-07-29,9,225
溫啤酒與冷女人,臥斧,如何,2005-07-25,9,198
贏在就業起跑點──職場紅人的大學先修班,邱文仁,如何,2005-06-30,9,198
從此天天睡好覺,羅孝穗,如何,2005-06-30,9,216
瀑布急流-探索河流的奧祕,阿尼達˙加奈利,如何,2005-06-24,9,171
我聰明，因為我做記憶訓練,戴維思．皓皓,如何,2005-05-30,9,225
沙漠探秘-沙丘.綠洲.沙塵暴,阿尼達‧加奈利；麥克‧菲利浦,如何,2005-05-30,9,171
神秘海洋-碧海藍天下的驚奇,阿尼達˙加奈利,如何,2005-05-24,9,171
考照王--1年考取7張證照祕訣大公開,卜鈺鈴,如何,2005-04-29,9,189
英語3字通,陳建志,如何,2005-04-29,9,198
我會做菜──500道家庭必備經典料理,張瑛玿、蔡清南、姚嘉雄,如何,2005-04-29,9,1080
熱帶雨林-地球之肺.生態秘境,阿尼達‧加奈利,如何,2005-04-26,9,171
壹直笑─怪怪新村芒果報,BO2,如何,2005-03-30,9,225
冰天雪地-南極、北極,阿尼達˙加奈利,如何,2005-02-25,9,171
火山爆發-地熱、熔岩、海島天堂,阿尼達˙加奈利,如何,2005-02-25,9,171
輕鬆學物理的第一本書：31個有趣的物理實驗,周鑑恆,如何,2005-02-25,9,225
能量食物：防治癌症、慢性病的飲食指南,趙思姿,如何,2005-01-27,9,234
狂風暴雨-颱風、颶風、龍捲風,安妮塔˙加納利,如何,2004-12-30,9,171
天崩地裂-毀滅性地震,"AnitaGaneri,MikePhillip",如何,2004-12-24,9,171
莊雅惠家庭常用中醫藥小百科,莊雅惠,如何,2004-11-30,9,225
品嚐法蘭西：美食醇酒遊法國,小莊,如何,2004-10-29,9,216
Talk da Talk 洋腔洋調VOL.1 I See.生活美語原來如此(附2片VCD),吳大維等,如何,2004-10-26,9,252
Talk da Talk 洋腔洋調VOL.2 I need a cab!搭計程車遍覽城市風光 Please go to Central Park!(附2片VCD),吳大維等,如何,2004-10-26,9,252
萬用英文片語辭典,巨璣資訊,如何,2004-09-30,9,189
200道美食健康素,曹又方、郭月英、吳謙信,如何,2004-09-30,9,297
買牛奶還是買蛋?：變有錢的60個精明理財方法,羅際夫,如何,2004-08-30,9,207
K英文，你累了嗎?：蠻牛老師教你文法九式,廖嘉琛,如何,2004-08-25,9,225
健康至柔太極20式(附贈功法示範VCD),詹明樹,如何,2004-07-29,9,252
莊雅惠素食養生料理,莊雅惠醫師,如何,2004-06-29,9,234
幸福的真義，水知道,江本勝,如何,2004-06-29,9,198
漂亮身體：能量YOGA (附3片VCD),堂娜,如何,2004-06-25,9,342
造型101：女性必備的隨身造型顧問,朱麗安,如何,2004-05-28,9,252
那些男孩教我的事,蔡康永、太陽臉,如何,2004-05-28,9,207
最動人的英文 (附內文朗讀CD),謝瑤玲,如何,2004-04-29,9,189
21天自然美身書：木火土金水，五行體質的健康塑身法,陳進成,如何,2004-04-29,9,216
我要一年四季晶瑩剔透：知名皮膚科醫師教你正確保養肌膚,陳衍良、賴碧芬,如何,2004-03-30,9,243
第五大道的Pilates (附VCD),蕭亞軒，角子,如何,2004-03-18,9,288
肩頸腰背痛、五十肩、電腦手、骨刺：向疼痛說不,陳家恩,如何,2004-02-27,9,225
東京卡通超Q圖鑑,Pinko,如何,2004-02-14,9,315
唐詩地圖──90個唐詩經典場景,吳真,如何,2003-12-22,9,252
養生防癌抗癌食譜：曹又方成功抗癌的飲食經驗,曹又方，郭月英,如何,2003-12-22,9,270
愛上數學：悠遊數學世界的20個趣味故事,安娜．伽拉佐利,如何,2003-11-28,9,189
保養彩妝：彩妝大師朱正生教你上妝兼護膚,朱正生,如何,2003-11-28,9,216
一本女人寫給女人的保健書,莊雅惠,如何,2003-11-25,9,234
元氣健康美食-精選家常素食100道,人間衛視,如何,2003-10-01,9,225
好風水招大財：蔡上機開運納財風水DIY,蔡上機,如何,2003-08-29,9,225
英語學習影響孩子一生 (附美語兒歌cd及歌詞),秦鴻筠,如何,2003-08-25,9,189
我注意你很久了!：偶像總教頭的娛樂圈先修班,包小柏,如何,2003-07-30,9,189
水獺會跳踢躂舞：動物園獸醫的動物記趣50,余珍芳,如何,2003-07-25,7,161
我信我能我要：青年學子成功的15堂必修課,管斌全,如何,2003-06-27,9,207
這個字，英文你知道嗎? ：竹科英文魔法師教你絕對用得著的英語,張哲嘉,如何,2003-06-27,9,225
廖醫師的快樂養生處方,廖英藏,如何,2003-06-27,9,189
漂亮.YOGA,堂娜,如何,2003-05-28,9,234
莊雅惠水嫩輕盈美人茶,莊雅惠,如何,2003-04-29,9,234
莊雅惠全家健康按摩增訂版,莊雅惠,如何,2003-03-28,9,153
國中小學英文基本2000字—附音標.例句.詞性.標準發音CD,巨璣資訊,如何,2003-03-28,9,314
吃出健康好生機：88道簡易美味的生機料理,邱惠臻,如何,2003-02-24,9,243
100個世界地理的奇聞軼事,洛姆國際,如何,2003-02-24,9,180
嘻哈萬歲!─全台街舞大追蹤,是元介,如何,2003-01-25,9,234
我的野生動物朋友(精裝本),蒂皮．德格雷,如何,2003-01-25,9,252
雷蒙老師的蜜桃美人養成班：50道美白養顏豐胸食譜,雷蒙,如何,2003-01-15,9,207
創意總比別人多：活用知識管理開發創意,莊淇銘,如何,2002-12-30,9,180
中英日法西五種語言玩遍天下,巨璣資訊,如何,2002-12-30,79,166
賺錢英語開口說—戴維思商用英語快速記憶400句,戴維思,如何,2002-11-29,9,189
莊雅惠五臟保健書,莊雅惠,如何,2002-11-29,9,234
妙手仁心開藥方─17位資深中醫的養生經驗與行醫傳奇,全嘉莉,如何,2002-10-25,9,171
紓壓防癌抗老化─孫安迪免疫新主張,孫安迪,如何,2002-09-30,9,171
疼愛家人的養生料理,郭月英,如何,2002-09-30,9,234
美容養生酸乳酪,劉湘琪,如何,2002-08-30,9,234
學習創造了奇蹟— 我如何從落榜生成為大學校長,莊淇銘,如何,2002-08-26,9,171
我的野生動物朋友,蒂皮‧德格雷,如何,2002-08-26,9,225
阿鴻天天上菜：夏日美白塑身食譜,陳鴻,如何,2002-07-30,9,234
3口組自然瘦身法,劉炳中,如何,2002-06-28,9,198
珍惜自己的16堂養生課─名醫名人擁有健康與光采容顏的祕訣,丁瑞愉,如何,2002-06-28,9,171
戴維思超強記憶訓練,戴維思,如何,2002-06-25,9,225
雷蒙老師的幸福情趣祕方,雷蒙,如何,2002-05-30,9,207
養生防癌精力湯,劉振珺,如何,2002-04-01,9,252
幽默好有魅力,南琦,如何,2002-03-26,9,171
雷蒙老師的魔鬼身材雕塑法：40道享瘦果 汁與床上瘦身術,雷蒙,如何,2002-02-27,9,198
幸運彩妝：朱正生生活彩妝開運祕訣,朱正生,如何,2002-01-31,9,198
從此不怕背單字-英語單字快速聯結記憶法,莊淇銘,如何,2002-01-25,9,171
別讓歲月催你老：新世紀抗衰老祕訣大公開,王桂良,如何,2002-01-15,9,171
一天英語開口說—戴維思英語聯想學習400句,戴維思,如何,2001-12-03,9,225
圖解英語標示小百科─看懂英語標誌、說明書、重要訊息的第一本書,清地惠美子,如何,2001-12-03,9,180
3分鐘活力健康操-簡單有效的體適能運動,中華民國體適能協會,如何,2001-11-02,9,152
變化球女人，直球男人：兩性聰明溝通法則,伊東明,如何,2001-10-25,9,189
催眠聖經─啟動你的內在潛能,廖閱鵬,如何,2001-10-03,9,207
幸福算命地圖─30家超準算命地點大蒐集,高麗玲,如何,2001-09-26,9,171
追分成功—吉祥車站連連看,沙岷,如何,2001-09-03,9,180
一小時學會片假名,莊淇銘,如何,2001-08-27,9,179
莊雅惠窈窕養生湯方,莊雅惠醫師,如何,2001-08-01,9,261
行家帶你遊東京—16條電車逍遙遊路線,中川翔詠，曹姮,如何,2001-08-01,9,269
超級嬰兒通：天才保母崔西的育兒祕訣,Tracy Hogg & Melinda Blau,如何,2001-08-01,9,225
這個字，英文你會說嗎?(CD版),講談社國際,如何,2001-07-02,9,225
一生瘦用---38種快速有效瘦身法,如何編輯室,如何,2001-07-02,9,171
汪!你過的是啥狗日子?,汪桂林,如何,2001-07-02,9,162
這樣學習最有效-戴維思的思達迪研習法,戴維思,如何,2001-06-26,9,171
在乎自己才會幸福—不受他人左右的13法則,Josef Kirschner,如何,2001-05-31,9,171
創意家事輕鬆做500招,平成生活研究會,如何,2001-05-31,9,216
掌握學習基因： 善用你的超級生化機器,莊淇銘,如何,2001-05-03,9,171
七天致勝：考前衝刺10大妙招,優質創意工作小組編,如何,2001-05-03,9,171
薪水族全球投資聖經,羅仕政,如何,2001-04-03,9,151
有意思的英語關鍵字,田崎清忠,如何,2001-04-02,9,180
一小時學會五十音--莊淇銘教授精心研發‧超倍速日語聯結記憶法,莊淇銘,如何,2001-03-26,9,179
我上班，我吃香喝辣,南琦,如何,2001-02-23,9,171
生活彩妝,朱正生,如何,2001-02-23,9,216
愛的私房書,"Daniel S. Stein,M.D.",如何,2001-02-23,9,225
e時代超Hot英語讀本,松野守峰,如何,2001-01-20,9,180
選對CUP 魅力UP,尹玫瑰,如何,2001-01-01,9,216
道地美語慣用句600,Barbara K. Gaines,如何,2000-12-01,9,171
我的世紀我的書,陳君惠,如何,2000-12-01,9,189
哈佛商學院教你找到好工作,Robert S. Gardella,如何,2000-11-26,9,189
高分通過學力測驗,優質創意工作小組,如何,2000-10-24,9,171
別找豬房東、拒作豬房客—租屋全勝祕笈,立珩,如何,2000-10-24,9,162
預約成功的300種實戰創意,路易．派特勒,如何,2000-10-24,9,207
你的英語沒問題嗎?,連東孝子,如何,2000-10-01,9,162
3天拍出窈窕身段,林蓓莉,如何,2000-10-01,9,180
出國玩英語一路通,Andrew Horvat,如何,2000-09-01,9,180
小蕃薯變大肚婆：你從沒想過的臺灣地理趣事,沙岷,如何,2000-09-01,9,171
結婚白皮書,陳君惠,如何,2000-09-01,9,207
你一定可以通過推薦甄選,鄭清榮,如何,2000-07-05,9,225
幽默就很迷人：讓你大受歡迎的說話術,南琦,如何,2000-07-05,9,180
這個字，英文你會說嗎?學校學不到的實用英語,講談社國際,如何,2000-07-01,9,180
你也可以說一漂亮英語名句,遠山顯,如何,2000-07-01,9,180
要美麗 :楊思敏美容泡澡祕方,楊思敏,如何,2000-07-01,,250
